Taxon,Male_ID,Dive_number_,dive_length,dive_start_relative_to_t=0,dive_end_relative_to_t=0,Max_velocity,max_Vel_Time_relative_to_t=0,Mean_Max_X_vel,maxVel_x_time_relative_to_t=0,Mean_Max_Y_vel,maxVel_y_time_relative_to_t=0,relative_time_closest_to_female,Closest_Dist_to_female_(m),MaxDoppler,MaxDopplerTime(z=0),MinDoppler,MinDopplerTime(z=0),Dopp=1,Dopp=1Time,W1Start_Relative_to_z=0,W1End_Relative_to_z=0,W1LowFreq,W1HighFreq,Gap_between_W1_and_W2_,W2Start_Relative_to_z=0,W2End_Relative_to_z=0,W2LowFreq,W2HighFreq,YStart_Relative_to_z=0,YEnd_Relative_to_z=0,YNumber_of_elements,YLowFreq,YHighFreq,XStart_Relative_to_z=0,XEnd_Relative_to_z=0,XNumber_of_elements,XLowFreq,XHighFreq
bchu,CE26K01,1,2.621667,-1.250000333,1.371666667,11.02268148,-0.008333333,5.77554803,0.016666667,9.604519874,-0.058333333,-0.3,0.3653,1.038703342,-0.35,0.964192405,0.266666667,1.001340788,0.133333333,-1.133333333,-0.873233333,4114.286,5790.476,0.1862,-0.674933333,-0.459333333,4190.476,5866.667,-0.298733333,0.187366667,7,1447.619,2133.333,-0.287933333,0.137366667,6,4114.286,6019.048
bchu,CE26K01,2,2.6333,-1.258366667,1.374933333,15.5365661,-0.116666667,8.318012591,-1.275,13.81646202,-0.108333333,-0.1,0.6312,1.031700135,-0.458333333,0.968056224,-0.158333333,0.999639034,-0.3,-1.072466667,-0.855966667,4114.286,5638.095,0.2215,-0.598666667,-0.363466667,4190.476,6095.238,-0.263166667,0.199433333,7,1752.381,2514.286,-0.363066667,0.228833333,8,4266.667,6019.048
bchu,CE26K01,3,2.8333,-1.566666667,1.266633333,12.39599144,-0.15,8.275419346,0.016666667,10.03153342,0.016666667,-0.183333333,0.8354,1.025756,-0.458333333,0.969190618,-0.041666667,1.001541102,-0.333333333,-1.320466667,-1.124466667,4266.667,5714.286,0.2372,-0.839366667,-0.608066667,4386.207,5710.345,-0.443466667,0.250433333,10,1572.414,2400,-0.486566667,0.201433333,9,4137.9,6206.897
bchu,CE26K01,4,2.791666,-1.516666667,1.274999333,15.34472224,-0.25,7.015550396,-0.133333333,13.78080338,0.375,-0.2,0.4376,1.043956044,-0.316666667,0.961726028,-0.041666667,1.001015193,-0.133333333,-0.986966667,-0.773266667,3961.905,5638.095,0.1725,-0.579266667,-0.367566667,4495.238,5942.857,-0.320166667,0.230633333,8,1676.19,2285.714,-0.371066667,0.095433333,7,4468.966,5875.862
bchu,CE24K01,1,2.508333,-1.100000333,1.408332667,11.94916218,-0.541666667,7.689577888,-0.166666667,7.643100787,-0.716666667,-0.1,0.4776,1.033317674,-0.458333333,0.970045458,0,1.000174886,-0.208333333,-1.121233333,-0.880033333,4393.22,5519.38,0.1613,-0.724233333,-0.488733333,4311.864,5572.881,-0.154333333,0.381866667,8,1749.153,2237.288,-0.318833333,0.502466667,12,4515.254,5654.237
bchu,CE24K01,2,2.1667,-1.000033333,1.166666667,19.22634718,0.266666667,8.726394252,0.033333333,16.20119342,0.208333333,-0.2,2.2239,1.04338466,-0.333333333,0.962956727,-0.15,0.999091576,-0.225,-0.666733333,-0.524133333,4433.898,5491.525,0.2522,-0.261333333,-0.102033333,4433.898,5614.286,-0.049933333,0.266466667,7,1604.95,2215.12,-0.092133333,0.393566667,7,4117.191,5400
bchu,CE24K01,3,2.574934,-1.450000667,1.124933333,13.83298763,-0.483333333,10.3161439,0.008333333,9.895970468,-0.608333333,0.016666667,1.9302,1.034522816,-0.566666667,0.978261341,0.008333333,0.998859693,-0.125,-1.410266667,-1.217266667,4457.143,5657.143,0.2588,-0.954166667,-0.756766667,4671.429,5828.571,-0.412466667,0.186233333,9,1757.143,2271.429,-0.596666667,0.164233333,11,4757.143,5871.429
bchu,CE24K01,4,2.383334,-1.283334,1.1,15.15920629,0.016666667,14.3117576,0.008333333,5.61278785,-0.6,-0.25,3.3723,1.029354089,-0.475,0.947233918,0.216666667,1.000239498,-0.233333333,-0.9569,-0.7968,4328.571,5657.143,0.2599,-0.5292,-0.3933,4500,5442.857,-0.1323,0.2186,6,1778.571,2164.286,-0.3889,0.2186,8,4542.857,5485.714
bchu,CE24K01,5,2.683333,-1.308333667,1.374999333,16.31399491,-0.75,13.33499549,-0.358333333,8.168610088,0.516666667,0.141666667,2.7118,1.041556371,-0.508333333,0.968916674,0.175,0.998926601,-0.008333333,-1.124366667,-0.951066667,4285.714,5571.429,0.2522,-0.695566667,-0.473066667,4414.286,5614.286,-0.216466667,0.610333333,12,1714.286,2314.286,-0.190166667,0.651933333,12,4414.286,5871.429
bchu,DMPPT1_notcaught,1,2.467,-1.767,0.7,15.17013816,-0.116666667,3.635361956,-0.133333333,15.02279988,-0.108333333,-0.141666667,2.8796,1.034949541,-0.625,0.960200861,0.133333333,0.999989984,0.975,-1.2612,-0.9559,4640,5472,0.3342,-0.6126,-0.3386,4544,5888,-0.3323,0.2842,9,1792,2368,-0.3344,0.1472,8,4416,5824
bchu,CE29K01,1,2.1584,-1.2334,0.925,11.88406088,-0.125,9.013746199,0.066666667,9.709813904,-0.291666667,-0.175,0.9245,1.04778,-0.75833,0.97332,0.44167,1.00049,0.10833,-0.8661,-0.6038,4544,5952,0.038,-0.5661,-0.4491,4544,5760,-0.3791,0.1752,8,1664,2432,-0.4235,0.1348,8,4416,5632
bchu,CE29K01,2,2.4,-1.316667,1.083333,13.49472269,0.05,5.490201437,-0.358333333,12.64984495,0.05,-0.191666667,0.6904,1.03591,-0.41667,0.96233,0.25,0.99941,-0.16667,-1.2303,-0.9756,4356.021,5612.565,0.2137,-0.7548,-0.594,4481.675,6115.183,-0.3827,0.0999,8,1759.162,2219.895,-0.3392,0.1104,7,4523.56,5780.105
bchu,CE29K01,3,2.4,-1.283333333,1.116666667,12.71129273,-0.225,8.459946425,0.133333333,11.49330267,-0.175,-0.125,0.9074,1.03172,-0.50833,0.97223,0.00833,1.00072,-0.20833,-0.996633333,-0.808333333,4059.347,5982.196,0.2785,-0.531133333,-0.278233333,4272.997,5982.196,-0.229133333,0.173166667,6,1780.415,2350.148,-0.271533333,0.219566667,7,4059.347,5839.763
bchu,CE29K01,4,2.4833,-1.391666667,1.091633333,13.50275403,-0.066666667,10.32194913,-0.133333333,9.014780506,-0.041666667,-0.183333333,0.7317,1.02719,-0.36667,0.96531,0.025,1.00183,-0.225,-0.936066667,-0.724866667,3916.914,5483.68,0.2065,-0.506866667,-0.170566667,4344.214,5768.546,-0.109966667,0.299033333,6,1495.549,2314.54,-0.150366667,0.260033333,6,3845.697,6053.412
bchu,CE29K01,5,2.341667,-1.358334,0.983333,12.08700109,-0.033333333,8.030113588,0.166666667,10.8724095,-0.15,-0.491666667,0.4693,1.034596084,-0.433333333,0.970758793,0.058333333,1.000981264,-0.158333333,-0.88,-0.654,4201.78,5697.329,0.2072,-0.4374,-0.1374,4272.997,5839.763,-0.1455,0.3362,7,1709.199,2278.932,-0.1213,0.3012,6,4201.78,5697.329
bchu,CE29K01,6,2.2666666,-1.308333333,0.958333267,12.85118058,0.066666667,5.954554502,-0.216666667,12.2176038,0.066666667,0.166666667,0.7059,1.028878909,-0.391666667,0.966827429,-0.05,0.998395477,-0.208333333,-0.968933333,-0.748333333,4059.347,5768.546,0.2637,-0.483433333,-0.113433333,4272.997,5910.979,-0.114133333,0.424066667,8,1744.807,2385.757,-0.095233333,0.394466667,7,3988.131,5839.763
bchu,CE29K01,7,2.65,-1.466666667,1.183333333,13.33118508,0.033333333,7.778680249,-0.333333333,12.70693043,0.041666667,-0.216666667,0.7485,1.029494444,-0.616666667,0.96796846,-0.2,0.997290136,-0.516666667,-0.966866667,-0.762366667,4272.997,5697.329,0.3431,-0.401866667,-0.120666667,4344.214,5982.196,-0.127366667,0.435033333,9,1709.199,2421.365,-0.104466667,0.383833333,7,3988.131,5982.196
bchu,CE29K02,1,2.175,-0.766666667,1.408333333,18.1136046,-0.6,14.92219922,-0.583333333,7.826842603,-0.758333333,-0.108333333,1.2461,1.03314255,-0.125,0.970412323,0.325,1.000126975,0.133333333,-0.733666667,-0.395166667,4752.864,6127.66,0.2389,-0.152266667,0.156333333,4988.543,6009.82,0.210133333,0.783633333,8,1928.571,2400,0.170333333,0.727833333,8,4757.143,6128.571
bchu,DMPPT4_notcaught,1,2.575,-1.483333333,1.091666667,13.62678421,-0.391666667,12.93658858,-0.05,4.667269141,-0.05,-0.025,6.0249,1.027755669,-0.391666667,0.966311179,0.025,0.999753844,-0.233333333,-1.339633333,-1.073133333,4281.506,5499.182,0.2091,-0.859533333,-0.620533333,4247.423,5443.299,-0.454033333,-0.070233333,6,1628.866,2082.474,-0.615933333,0.084766667,9,4412.371,5525.773
bchu,DMPPT4_notcaught,2,2.416667,-1.258333667,1.158333333,13.55188235,0.091666667,13.51012729,0.091666667,1.738806091,-0.275,-0.141666667,3.3906,1.054869571,-0.633333333,0.972677744,0.183333333,1.001389797,-0.141666667,-1.158866667,-0.922266667,4453.608,5608.247,0.3033,-0.609766667,-0.347866667,4288.66,5855.67,-0.214566667,0.378233333,8,1525.773,2144.33,-0.343266667,0.228933333,8,4247.423,5690.722
bchu,DMPPT4_notcaught,3,2.134,-1.242333333,0.891666667,10.93058815,-0.266666667,7.997124922,-0.358333333,6.458285483,-0.216666667,-0.266666667,5.503,1.030569551,-0.825,0.987963635,0.183333333,1.000613239,-0.058333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bchu,no_ID_male1,1,2.8084,-1.25,1.5584,12.69116713,-0.283333333,10.70508626,-0.283333333,2.006907617,-0.9,-0.283333333,1.5928,1.020274781,-0.458333333,0.970308086,0.158333333,1.00043393,-0.175,-0.764266667,-0.524166667,4513.158,5996.053,0.195,-0.322566667,-0.098966667,4384.211,5673.684,0.095633333,0.525433333,7,1676.316,2321.053,-0.059566667,0.400933333,7,4577.632,5802.632
bchu,no_ID_male1,2,2.584,-1.15,1.434,12.51988011,-0.5,11.20986526,-0.316666667,3.044450463,0.858333333,-0.2,0.3177,1.02051107,-0.983333333,0.990638724,-0.075,0.999971687,-0.291666667,-0.9575,-0.7604,4513.158,5738.158,0.2634,-0.4845,-0.1422,4642.105,6060.526,-0.1817,0.4635,9,1708.553,2288.816,-0.1319,0.2208,6,4577.632,5867.105
bchu,no_ID_male1,3,2.875,-1.433333333,1.441666667,15.80607971,-0.3,14.19876115,-0.3,4.810977139,-1.133333333,-0.375,1.3668,1.025535272,-0.533333333,0.975871954,-0.233333333,1.000279847,-0.316666667,-0.997733333,-0.694833333,4513.158,5609.211,0.224,-0.468733333,-0.151333333,4577.632,5867.105,0.106966667,0.614066667,8,1773.026,2385.526,-0.109833333,0.487566667,10,4900,5996.053
bchu,no_ID_male1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4384.211,5996.053,0.2344,NA,NA,4513.158,5867.105,NA,NA,7,1611.842,2321.053,NA,NA,5,4319.737,5802.632
bchu,no_ID_male4,1,2.416664,-1.25,1.166664,11.70005575,-0.258333333,9.924785142,0.108333333,6.487514388,-0.216666667,-0.258333333,1.0531,1.037818023,-0.55,0.96909208,-0.125,1.000769958,-0.233333333,-1.069566,-0.857666,4612.1,5978.648,0.1644,-0.688166,-0.383866,4825.623,6234.875,-0.337566,0.042334,6,2007.117,2647.687,-0.382666,0.205434,8,4868.327,6277.58
bchu,no_ID_male4,2,2.4667,-1.0834,1.3833,14.36180901,-0.025,12.79145352,0.016666667,8.680628327,-0.525,-0.083333333,0.4318,1.035113122,-0.591666667,0.97381147,-0.341666667,0.997801661,-0.4,-0.9117,-0.6985,5039.146,6106.762,0.1682,-0.5226,-0.2992,4953.737,6149.466,-0.2421,0.1611,7,2092.527,2604.982,-0.2703,0.2048,7,4825.623,6064.057
bchu,no_ID_maleNC522,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4483.364,5543.068,0.1376,NA,NA,4605.638,5787.616,NA,NA,9,1793.346,2200.924,NA,NA,8,4320.333,5543.068
bchu,no_ID_maleNC522,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4401.848,5869.131,0.2298,NA,NA,4605.638,5624.584,NA,NA,6,1752.588,2241.682,NA,NA,5,4890.943,5583.826
bchu,WTM1,1,2.535,-0.916666667,1.618333333,6.79583201,-0.141666667,5.865037456,-0.083333333,3.802273297,0.191666667,-0.033333333,2.1572,1.014547786,-0.241666667,0.98413429,0.425,1.000154603,-0.041666667,-0.192466667,0.118533333,4240.437,5639.344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bchu,WTM1,2,2.8333,-1.108366667,1.724933333,12.89327138,-0.225,12.08248786,0.05,7.86205678,-0.308333333,-0.083333333,2.4116,1.028886261,-0.358333333,0.966826183,0.408333333,0.999657446,-0.083333333,-0.758366667,-0.504566667,4595.745,5499.182,0.1372,-0.337666667,-0.138666667,4674.304,5774.141,-0.211866667,0.362133333,10,1963.993,2396.072,-0.119266667,0.419333333,8,4389.744,5579.487
bchu,WTM1,3,2.433,-1.1,1.333,12.79497761,-0.166666667,9.646467761,-0.108333333,8.64672206,0,-0.075,0.6941,1.035585012,-0.258333333,0.966256604,0.15,1.002613283,-0.083333333,-1.125,-0.8185,4184.615,5743.59,0.2218,-0.5853,-0.2651,4348.718,5784.615,-0.16,0.4346,10,1887.179,2297.436,-0.176,0.3226,8,4430.769,5456.41
bchu,WTM1,4,2.35,-1.091666667,1.258333333,13.38436621,-0.075,12.42811522,-0.008333333,6.560967348,-0.283333333,-0.225,1.0711,1.034659637,-0.441666667,0.965742528,-0.008333333,0.999681649,-0.225,-1.144966667,-0.891166667,4371.585,5551.913,0.2596,-0.619066667,-0.294366667,4677.596,5945.355,-0.292066667,0.375733333,10,1879.781,2316.94,-0.271466667,0.181333333,7,4109.29,5683.06
bchu,WTM2,1,2.4166,-1.15,1.2666,10.86636782,-0.266666667,5.135541354,-0.516666667,10.03061819,-0.058333333,-0.15,1.1488,1.02533953,-0.4,0.97787966,0.108333333,1.000284035,-0.158333333,-0.985,-0.6291,4681.967,5665.574,0.0306,-0.5944,-0.3859,4563.934,5626.23,-0.347,0.1242,8,1809.836,2242.623,-0.3817,0.0867,7,4367.213,5429.508
bchu,WTM2,2,1.98,-0.933333333,1.046666667,13.7897781,-0.175,11.57625486,0.066666667,9.680194057,-0.233333333,-0.141666667,1.355,1.037182272,-0.266666667,0.962589354,0.058333333,0.99783064,-0.141666667,-0.801033333,-0.528633333,4563.934,5704.918,0.0445,-0.474333333,-0.292333333,4563.934,5350.82,-0.307633333,0.076066667,7,1809.836,2360.656,-0.290233333,-0.031033333,4,4406.557,5429.508
bchu,WTM3,1,2.967,-1.275333333,1.691666667,16.0351825,-0.5,14.92442765,0.058333333,7.04739185,-1.266666667,-0.25,0.8128,1.049866899,-0.55,0.954219641,0.05,0.996430729,-0.25,-1.009633333,-0.773633333,4533.795,5573.657,0.0918,-0.668733333,-0.427333333,4741.768,5698.44,-0.367233333,0.325466667,10,1830.156,2412.478,-0.403233333,0.283866667,10,4325.823,5864.818
bchu,WTM3,2,2.89166,-1.166666667,1.724993333,17.64007067,0.158333333,16.28806022,0.158333333,6.091163701,0.158333333,-0.133333333,1.191,1.031259425,-0.233333333,0.93997435,0.408333333,0.998239493,-0.133333333,-1.421566667,-1.177966667,4367.418,5615.251,0.2425,-0.920166667,-0.572166667,4700.173,5823.224,-0.406666667,0.204033333,10,1996.534,2495.667,-0.569966667,0.402333333,10,4575.39,5823.224
bchu,WTM3,3,2.982,-1.431666667,1.550333333,18.87740629,-0.275,11.53866347,-0.266666667,14.9743983,-0.1,0.116666667,1.0605,1.067235902,-0.25,0.957178324,0.366666667,1.001742658,0.108333333,-0.986366667,-0.707766667,4450.607,5823.224,0.2054,-0.495866667,-0.187766667,4700.173,5948.007,0.011033333,0.668733333,9,1830.156,2412.478,-0.165966667,0.535433333,10,4616.984,5906.412
bchu,WTM3,4,2.83,-1.621666667,1.208333333,17.04492964,0.333333333,3.221737482,0.333333333,15.9520532,0.333333333,0.033333333,2.2851,1.0331574,-0.266666667,0.957771211,0.325,0.999068813,0.033333333,-1.301066667,-0.968966667,4409.012,5656.846,0.26,-0.705666667,-0.314566667,4575.39,5989.601,-0.388866667,0.424033333,12,1954.939,2370.884,-0.301466667,0.469833333,11,4616.984,5864.818
bchu,WTM4,1,2.525,-1.234,1.291,19.52181929,-0.625,5.564937497,-0.625,15.41677843,-0.625,-0.066666667,0.6678,1.031259425,-0.625,0.93997435,0.016666667,0.998239493,-0.525,-1.115,-0.7816,4870.704,6088.38,0.1389,-0.6427,-0.4395,5027.823,5970.54,-0.0436,0.2643,5,1935.484,2408.602,-0.4384,0.3199,11,4860.215,6064.516
bchu,WTM4,2,2.708333,-1.441666667,1.266666333,16.21083589,-0.208333333,12.06636876,-0.191666667,9.963072024,0,-0.175,0.7717,1.043957643,-0.325,0.957966094,0.1,1.001949583,-0.183333333,-0.819166667,-0.579566667,4909.984,5813.421,0.0787,-0.492166667,-0.251366667,5204.301,6236.559,-0.193466667,0.239433333,7,2064.516,2537.634,-0.232866667,0.163033333,6,4817.204,6150.538
