ind,angle,names,u,s,m,l,u.r,s.r,m.r,l.r,x,y,z,h.theta,h.phi,r.vec,r.max,r.achieved,lum
CF07K02,80,CF07K02 80,0.188226304,0.244251757,0.296473371,0.271048568,-0.061773696,-0.005748243,0.046473371,0.021048568,0.016409628,0.027452154,-0.061773696,1.032030101,-1.093057108,0.069562103,0.281519917,0.247094783,0.011041236
CF07K03,-80,CF07K03 -80,0.262029109,0.230786665,0.249573996,0.25761023,0.012029109,-0.019213335,-0.000426004,0.00761023,0.016426012,0.003801086,0.012029109,0.227403848,0.619707241,0.020711388,0.269492361,0.076853339,0.035708446
CF07K03,-60,CF07K03 -60,0.22555931,0.233203869,0.264944269,0.276292552,-0.02444069,-0.016796131,0.014944269,0.026292552,0.026386322,0.007209702,-0.02444069,0.266725819,-0.72921791,0.036681945,0.375213888,0.09776276,0.007216408
CF07K03,-40,CF07K03 -40,0.285179863,0.221983214,0.239250904,0.253586019,0.035179863,-0.028016786,-0.010749096,0.003586019,0.019352686,0.001036822,0.035179863,0.053523905,1.067265595,0.040164963,0.358400884,0.112067143,0.006236256
CF07K03,-20,CF07K03 -20,0.122338788,0.098517969,0.203452698,0.575690544,-0.127661212,-0.151482031,-0.046547302,0.325690544,0.292207332,-0.094505923,-0.127661212,-0.312802886,-0.393955018,0.33258665,0.548887956,0.605928124,0.013714935
CF07K03,0,CF07K03 0,0.101579289,0.053496307,0.11157426,0.733350144,-0.148420711,-0.196503693,-0.13842574,0.483350144,0.41632375,-0.199297315,-0.148420711,-0.446469001,-0.31111534,0.484843884,0.616838134,0.786014771,0.133372024
CF07K03,20,CF07K03 20,0.197597052,0.222744831,0.253999452,0.325658666,-0.052402948,-0.027255169,0.003999452,0.075658666,0.063021596,-0.014285181,-0.052402948,-0.222904544,-0.681373667,0.083197698,0.396913249,0.209611793,0.003018752
CF07K03,40,CF07K03 40,0.245887837,0.243779366,0.258144431,0.252188366,-0.004112163,-0.006220634,0.008144431,0.002188366,0.00514944,0.007184604,-0.004112163,0.948928518,-0.435428332,0.009749111,0.391805348,0.024882536,0.003557692
CF07K03,60,CF07K03 60,0.273943064,0.220236112,0.248628362,0.257192462,0.023943064,-0.029763888,-0.001371638,0.007192462,0.02263105,0.00701031,0.023943064,0.300391363,0.790669578,0.033683515,0.282922673,0.11905555,0.011126334
CF07K03,80,CF07K03 80,0.233145973,0.212600334,0.269020056,0.285233637,-0.016854027,-0.037399666,0.019020056,0.035233637,0.044478633,0.014215018,-0.016854027,0.309332848,-0.346386774,0.049643466,0.331844312,0.149598666,0.005603768
DE15K01,-80,DE15K01 -80,0.254235894,0.227376899,0.251547618,0.266839589,0.004235894,-0.022623101,0.001547618,0.016839589,0.024165863,0.003139111,0.004235894,0.129175262,0.172104207,0.024734304,0.273330166,0.090492403,0.034450512
DE15K01,-60,DE15K01 -60,0.201650411,0.192175973,0.293599272,0.312574343,-0.048349589,-0.057824027,0.043599272,0.062574343,0.073728643,0.02914985,-0.048349589,0.376505783,-0.547626047,0.092861775,0.401484386,0.231296106,0.006099159
DE15K01,-40,DE15K01 -40,0.237176676,0.168884009,0.289904327,0.304034989,-0.012823324,-0.081115991,0.039904327,0.054034989,0.082762735,0.0377912,-0.012823324,0.428346267,-0.140020204,0.091881896,0.283180585,0.324463965,0.002506375
DE15K01,-20,DE15K01 -20,0.244253026,0.225012133,0.261621446,0.269113394,-0.005746974,-0.024987867,0.011621446,0.019113394,0.027006396,0.010294543,-0.005746974,0.364185638,-0.196283548,0.029467792,0.294821008,0.099951467,0.015202884
DE15K01,0,DE15K01 0,0.252258288,0.377559634,0.135667649,0.23451443,0.002258288,0.127559634,-0.114332351,-0.01548557,-0.08759694,-0.120469346,0.002258288,-2.199499604,0.015160226,0.148967067,0.325732536,0.457329406,0.054389461
DE15K01,20,DE15K01 20,0.303748568,0.214152024,0.242662466,0.239436943,0.053748568,-0.035847976,-0.007337534,-0.010563057,0.015483788,0.011220358,0.053748568,0.627080063,1.228995512,0.057048687,0.397851515,0.143391906,0.010203689
DE15K01,40,DE15K01 40,0.230851799,0.165283178,0.318119809,0.285745214,-0.019148201,-0.084716822,0.068119809,0.035745214,0.073767631,0.065482057,-0.019148201,0.725966674,-0.191740125,0.100479932,0.296517059,0.338867288,0.001511223
DE15K01,60,DE15K01 60,0.26067557,0.224754148,0.249021379,0.265548903,0.01067557,-0.025245852,-0.000978621,0.015548903,0.024981583,0.0027364,0.01067557,0.109101732,0.401698513,0.02730449,0.270385905,0.100983408,0.025164215
DE15K01,80,DE15K01 80,0.215447569,0.214483067,0.28107431,0.288995054,-0.034552431,-0.035516933,0.03107431,0.038995054,0.045629087,0.020743154,-0.034552431,0.426675793,-0.603546547,0.06087826,0.42851574,0.142067733,0.007032196
BE10K07,-80,BE10K07 -80,0.217737478,0.250436817,0.260156877,0.271668829,-0.032262522,0.000436817,0.010156877,0.021668829,0.013001899,-0.000633529,-0.032262522,-0.048687396,-1.187292443,0.034789669,0.269582681,0.12905009,0.008500382
BE10K07,-60,BE10K07 -60,0.129325018,0.353486785,0.281787465,0.235400732,-0.120674982,0.103486785,0.031787465,-0.014599268,-0.072312644,-0.008949351,-0.120674982,-3.018459609,-1.027582732,0.140966878,0.292038324,0.482699929,0.002842996
BE10K07,-40,BE10K07 -40,0.1866432,0.295761785,0.262352064,0.255242951,-0.0633568,0.045761785,0.012352064,0.005242951,-0.024812617,-0.009298669,-0.0633568,-2.783036204,-1.174673285,0.068674706,0.270983961,0.253427198,0.002520979
BE10K07,-20,BE10K07 -20,0.173631962,0.335322061,0.273766301,0.217279676,-0.076368038,0.085322061,0.023766301,-0.032720324,-0.072285903,-0.00179221,-0.076368038,-3.116804377,-0.81269852,0.105169106,0.344283779,0.305472151,0.006880986
BE10K07,0,BE10K07 0,0.210311908,0.383925878,0.151141263,0.254620951,-0.039688092,0.133925878,-0.098858737,0.004620951,-0.079182773,-0.118887385,-0.039688092,-2.158359246,-0.271008473,0.148254061,0.374913904,0.395434949,0.016783376
BE10K07,20,BE10K07 20,0.184641969,0.342167746,0.275546475,0.19764381,-0.065358031,0.092167746,0.025546475,-0.05235619,-0.088502475,0.003988575,-0.065358031,3.096555744,-0.635608006,0.110092093,0.421111574,0.261432123,0.006600564
BE10K07,40,BE10K07 40,0.130430923,0.349968008,0.271233721,0.248367347,-0.119569077,0.099968008,0.021233721,-0.001632653,-0.062217445,-0.01975229,-0.119569077,-2.834184662,-1.071075249,0.136227484,0.284830092,0.478276307,0.002783263
BE10K07,60,BE10K07 60,0.31118828,0.236527995,0.221450766,0.230832959,0.06118828,-0.013472005,-0.028549234,-0.019167041,-0.003487483,-0.008647712,0.06118828,-1.954130456,1.419570227,0.061894678,0.541999451,0.114196938,0.004484803
BE10K07,80,BE10K07 80,0.247257028,0.237373792,0.251512159,0.263857021,-0.002742972,-0.012626208,0.001512159,0.013857021,0.0162176,0.0006341,-0.002742972,0.039079592,-0.167424253,0.016460149,0.325912354,0.050504834,0.018647339
DE15K04,-80,DE15K04 -80,0.303408261,0.241242844,0.231310931,0.224037963,0.053408261,-0.008757156,-0.018689069,-0.025962037,-0.010535795,-0.000940079,0.053408261,-3.052601175,1.37527384,0.054445652,0.524281407,0.103848147,0.031479985
DE15K04,-60,DE15K04 -60,0.293678407,0.222588625,0.237009408,0.24672356,0.043678407,-0.027411375,-0.012990592,-0.00327644,0.014779569,0.001664046,0.043678407,0.112118763,1.242600375,0.046141174,0.420821411,0.109645501,0.062364915
DE15K04,-40,DE15K04 -40,0.294271473,0.221478299,0.2360956,0.248154628,0.044271473,-0.028521701,-0.0139044,-0.001845372,0.016335848,0.000904486,0.044271473,0.055311711,1.216805402,0.047197896,0.413701623,0.114086804,0.052792606
DE15K04,-20,DE15K04 -20,0.313894559,0.222569197,0.229188114,0.23434813,0.063894559,-0.027430803,-0.020811886,-0.01565187,0.007213094,0.000515799,0.063894559,0.071387205,1.458097049,0.064302484,0.586042667,0.109723212,0.051635846
DE15K04,0,DE15K04 0,0.269446448,0.291312075,0.195650255,0.243591223,0.019446448,0.041312075,-0.054349745,-0.006408777,-0.029222934,-0.050771253,0.019446448,-2.093066629,0.320513953,0.061724098,0.283920826,0.217398981,0.057961644
DE15K04,20,DE15K04 20,0.303178136,0.217288046,0.23262647,0.246907348,0.053178136,-0.032711954,-0.01737353,-0.003092652,0.018138044,0.000373899,0.053178136,0.02061116,1.242024381,0.056187566,0.429411573,0.130847816,0.037702996
DE15K04,40,DE15K04 40,0.303222512,0.22451858,0.233608961,0.238649947,0.053222512,-0.02548142,-0.016391039,-0.011350053,0.00865366,0.001431677,0.053222512,0.163956682,1.407460393,0.053940442,0.529213467,0.10192568,0.052994045
DE15K04,60,DE15K04 60,0.246946735,0.233989856,0.250695805,0.268367604,-0.003053265,-0.016010144,0.000695805,0.018367604,0.021051986,-0.000341479,-0.003053265,-0.016219333,-0.144011563,0.021274988,0.332211062,0.064040578,0.042599058
DE15K04,80,DE15K04 80,0.265519269,0.274282023,0.245056443,0.215142265,0.015519269,0.024282023,-0.004943557,-0.034857735,-0.036215557,0.000243456,0.015519269,3.134870345,0.404844317,0.039401441,0.282587507,0.139430938,0.010615645
DE15K05,-80,DE15K05 -80,0.283724819,0.233456776,0.239040416,0.243777989,0.033724819,-0.016543224,-0.010959584,-0.006222011,0.006320427,0.00029913,0.033724819,0.047292151,1.385331009,0.034313273,0.518539687,0.066172897,0.113330178
DE15K05,-60,DE15K05 -60,0.272289185,0.22780817,0.244027106,0.255875539,0.022289185,-0.02219183,-0.005972894,0.005875539,0.017187683,0.001545206,0.022289185,0.089660908,0.911966201,0.028188861,0.317558994,0.08876732,0.11264681
DE15K05,-40,DE15K05 -40,0.281665764,0.228584718,0.240720626,0.249028892,0.031665764,-0.021415282,-0.009279374,-0.000971108,0.012519449,0.001353276,0.031665764,0.107675808,1.192304195,0.034077684,0.397819692,0.08566113,0.08748534
DE15K05,-20,DE15K05 -20,0.295715057,0.23058654,0.23466477,0.239033633,0.045715057,-0.01941346,-0.01533523,-0.010966367,0.005172767,-0.000102754,0.045715057,-0.019861896,1.458101163,0.046006897,0.592461327,0.077653839,0.063075453
DE15K05,0,DE15K05 0,0.308939006,0.270546333,0.194357683,0.226156978,0.058939006,0.020546333,-0.055642317,-0.023843022,-0.027182818,-0.038179504,0.058939006,-2.189513466,0.898995419,0.075301969,0.338330488,0.222569269,0.082991129
DE15K05,20,DE15K05 20,0.275710055,0.226877654,0.240765891,0.2566464,0.025710055,-0.023122346,-0.009234109,0.0066464,0.01822956,-0.000704374,0.025710055,-0.038619914,0.953674331,0.031524909,0.340848946,0.092489385,0.054447337
DE15K05,40,DE15K05 40,0.278641177,0.226259356,0.241459531,0.253639935,0.028641177,-0.023740644,-0.008540469,0.003639935,0.016767112,0.00106765,0.028641177,0.063589416,1.04028402,0.033205315,0.349667381,0.094962574,0.078114416
DE15K05,60,DE15K05 60,0.274447054,0.228033173,0.241644224,0.255875548,0.024447054,-0.021966827,-0.008355776,0.005875548,0.017049903,-0.000219299,0.024447054,-0.012861495,0.96176414,0.029806136,0.339217587,0.087867308,0.081283316
DE15K05,80,DE15K05 80,0.278961214,0.233158966,0.240218373,0.247661447,0.028961214,-0.016841034,-0.009781627,-0.002338553,0.00888092,-0.000135647,0.028961214,-0.015272754,1.273218281,0.03029259,0.449684233,0.067364137,0.040163097
DE15K02,-80,DE15K02 -80,0.302967073,0.212256949,0.235576227,0.249199751,0.052967073,-0.037743051,-0.014423773,-0.000800249,0.022622754,0.003427967,0.052967073,0.15038341,1.163024008,0.057697927,0.382175826,0.150972205,0.033354281
DE15K02,-60,DE15K02 -60,0.235998825,0.167903949,0.26567086,0.330426366,-0.014001175,-0.082096051,0.01567086,0.080426366,0.099524248,0.011671294,-0.014001175,0.116737665,-0.138824794,0.101179681,0.308113729,0.328384203,0.010000674
DE15K02,-40,DE15K02 -40,0.222565194,0.21842074,0.268693121,0.290320946,-0.027434806,-0.03157926,0.018693121,0.040320946,0.044029704,0.01012738,-0.027434806,0.226080209,-0.545727065,0.052856856,0.418445967,0.126317041,0.011924487
DE15K02,-20,DE15K02 -20,0.242572145,0.225921525,0.255877318,0.275629012,-0.007427855,-0.024078475,0.005877318,0.025629012,0.030439495,0.003607694,-0.007427855,0.11796983,-0.237741516,0.031539679,0.327467572,0.096313899,0.029757961
DE15K02,0,DE15K02 0,0.260142597,0.310617555,0.178296048,0.250943799,0.010142597,0.060617555,-0.071703952,0.000943799,-0.036542563,-0.072467576,0.010142597,-2.03784682,0.124326189,0.08179108,0.28516936,0.286815807,0.060055615
DE15K02,20,DE15K02 20,0.317438567,0.200811622,0.240583751,0.241166061,0.067438567,-0.049188378,-0.009416249,-0.008833939,0.024711946,0.013855693,0.067438567,0.511011971,1.173079274,0.073147938,0.371774495,0.196753513,0.008734711
DE15K02,40,DE15K02 40,0.311953699,0.218075141,0.233116089,0.23685507,0.061953699,-0.031924859,-0.016883911,-0.01314493,0.011500311,0.003995849,0.061953699,0.334406401,1.376755592,0.063138616,0.49443144,0.127699435,0.027541498
DE15K02,60,DE15K02 60,0.317141866,0.192157586,0.233086013,0.257614534,0.067141866,-0.057842414,-0.016913987,0.007614534,0.040084031,0.005798242,0.067141866,0.143655745,1.028013553,0.078411602,0.338901841,0.231369656,0.0120743
DE15K02,80,DE15K02 80,0.288197213,0.206970274,0.239360273,0.265472241,0.038197213,-0.043029726,-0.010639727,0.015472241,0.035824992,0.002219619,0.038197213,0.06187818,0.81647869,0.052415492,0.30453071,0.172118904,0.019880401
BE10K06,-80,BE10K06 -80,0.181486855,0.2866362,0.285488915,0.24638803,-0.068513145,0.0366362,0.035488915,-0.00361197,-0.02464687,0.013418624,-0.068513145,2.643031849,-1.182042342,0.074037684,0.270158684,0.27405258,0.023003136
BE10K06,-60,BE10K06 -60,0.145983155,0.321698765,0.307342739,0.224975342,-0.104016845,0.071698765,0.057342739,-0.025024658,-0.059230758,0.024045651,-0.104016845,2.755954113,-1.019732991,0.122090049,0.293438166,0.416067381,0.00892889
BE10K06,-40,BE10K06 -40,0.168877198,0.371590701,0.275901454,0.183630647,-0.081122802,0.121590701,0.025901454,-0.066369353,-0.115101556,-0.001208601,-0.081122802,-3.131092737,-0.613909727,0.140821653,0.43397679,0.324491208,0.034279403
BE10K06,-20,BE10K06 -20,0.145390269,0.401418209,0.285825817,0.167365706,-0.104609731,0.151418209,0.035825817,-0.082634294,-0.143327301,0.001013891,-0.104609731,3.134518812,-0.630478455,0.177445595,0.424065698,0.418438926,0.022702398
BE10K06,0,BE10K06 0,0.154816383,0.385524198,0.274978695,0.184680723,-0.095183617,0.135524198,0.024978695,-0.065319277,-0.122991008,-0.007158583,-0.095183617,-3.083454129,-0.65780863,0.155685433,0.408908168,0.380734467,0.013403959
BE10K06,20,BE10K06 20,0.144098361,0.403362177,0.288103271,0.164436191,-0.105901639,0.153362177,0.038103271,-0.085563809,-0.146311688,0.002972738,-0.105901639,3.121277602,-0.626428724,0.180640816,0.426435364,0.423606556,0.027195839
BE10K06,40,BE10K06 40,0.155017688,0.398760671,0.281899793,0.164321848,-0.094982312,0.148760671,0.031899793,-0.085678152,-0.143563873,0.000253522,-0.094982312,3.139826738,-0.584488186,0.172140319,0.453085199,0.379929249,0.031887196
BE10K06,60,BE10K06 60,0.188470292,0.308753353,0.28174163,0.221034726,-0.061529708,0.058753353,0.03174163,-0.028965274,-0.05371647,0.011913045,-0.061529708,2.923348591,-0.841178967,0.082542624,0.335377113,0.246118834,0.009855119
BE10K06,80,BE10K06 80,0.206594579,0.258353163,0.267021571,0.268030686,-0.043405421,0.008353163,0.017021571,0.018030686,0.005926249,0.002707969,-0.043405421,0.428614246,-1.421797707,0.043891731,0.252800978,0.173621683,0.013911001
EE19K01,-80,EE19K01 -80,0.248143778,0.265887865,0.254247458,0.231720898,-0.001856222,0.015887865,0.004247458,-0.018279102,-0.020922909,0.003848836,-0.001856222,2.959673231,-0.087032785,0.021354793,0.292065688,0.073116406,0.032842312
EE19K01,-60,EE19K01 -60,0.266889411,0.236058283,0.244893297,0.252159009,0.016889411,-0.013941717,-0.005106703,0.002159009,0.009859641,0.000554832,0.016889411,0.056213732,1.041702749,0.019564575,0.350827917,0.055766869,0.208446844
EE19K01,-40,EE19K01 -40,0.265797989,0.231027359,0.246321312,0.25685334,0.015797989,-0.018972641,-0.003678688,0.00685334,0.015815119,0.001683595,0.015797989,0.106055366,0.782039099,0.022417157,0.295387933,0.075890565,0.181044352
EE19K01,-20,EE19K01 -20,0.231060003,0.18833052,0.241637946,0.33897153,-0.018939997,-0.06166948,-0.008362054,0.08897153,0.092248402,-0.015565597,-0.018939997,-0.167161098,-0.199753387,0.095450401,0.386943432,0.246677919,0.183130186
EE19K01,0,EE19K01 0,0.134999916,0.080041781,0.143090993,0.641867309,-0.115000084,-0.169958219,-0.106909007,0.391867309,0.344046467,-0.154052795,-0.115000084,-0.420995751,-0.296102464,0.394113251,0.579720789,0.679832875,0.57561688
EE19K01,20,EE19K01 20,0.261018512,0.230798275,0.244696646,0.263486567,0.011018512,-0.019201725,-0.005303354,0.013486567,0.020017409,-0.001729424,0.011018512,-0.086182008,0.501616698,0.022914956,0.298345011,0.076806901,0.094967793
EE19K01,40,EE19K01 40,0.251126909,0.231678277,0.251426896,0.265767918,0.001126909,-0.018321723,0.001426896,0.015767918,0.020875557,0.001911874,0.001126909,0.091329552,0.053705569,0.02099319,0.286452187,0.073286892,0.14588047
EE19K01,60,EE19K01 60,0.242408264,0.229364922,0.26553374,0.262693074,-0.007591736,-0.020635078,0.01553374,0.012693074,0.020409242,0.013791936,-0.007591736,0.594277858,-0.298963902,0.025775747,0.312280697,0.082540313,0.14718792
