ind,angle,names,u,s,m,l,u.r,s.r,m.r,l.r,x,y,z,h.theta,h.phi,r.vec,r.max,r.achieved,lum
EE19K01,80,EE19K01 80,0.15829233,0.363915407,0.291706171,0.186086093,-0.09170767,0.113915407,0.041706171,-0.063913907,-0.10889777,0.011812516,-0.09170767,3.033541679,-0.697035528,0.14285852,0.389439942,0.366830682,0.011823572
DF09K01,-80,DF09K01 -80,0.28224497,0.235423053,0.238603379,0.243728598,0.03224497,-0.014576947,-0.011396621,-0.006271402,0.005086087,-0.000687624,0.03224497,-0.134382193,1.412952654,0.032650868,0.559974386,0.058307788,0.030410149
DF09K01,-60,DF09K01 -60,0.271865794,0.228163778,0.243160978,0.25680945,0.021865794,-0.021836222,-0.006839022,0.00680945,0.01754182,0.000476847,0.021865794,0.027176752,0.894505033,0.028036686,0.320988293,0.087344888,0.072008413
DF09K01,-40,DF09K01 -40,0.265985473,0.225330565,0.241600178,0.267083784,0.015985473,-0.024669435,-0.008399822,0.017083784,0.02556852,-0.003257638,0.015985473,-0.126725391,0.555131448,0.0303298,0.307362127,0.098677741,0.014935628
DF09K01,-20,DF09K01 -20,0.245948331,0.24268326,0.249098287,0.262270123,-0.004051669,-0.00731674,-0.000901713,0.012270123,0.011994455,-0.002388893,-0.004051669,-0.196593912,-0.319909007,0.012883702,0.44021318,0.029266961,0.277006832
DF09K01,0,DF09K01 0,0.142148242,0.084265535,0.140101868,0.633484355,-0.107851758,-0.165734465,-0.109898132,0.383484355,0.336326466,-0.154695926,-0.107851758,-0.431103774,-0.283488958,0.385588282,0.581635633,0.66293786,0.197348222
DF09K01,20,DF09K01 20,0.282223713,0.219075399,0.237441482,0.261259406,0.032223713,-0.030924601,-0.012558518,0.011259406,0.025832323,-0.001927517,0.032223713,-0.074478472,0.893691418,0.041344793,0.334238697,0.123698402,0.01785644
DF09K01,40,DF09K01 40,0.27721678,0.230836781,0.242429001,0.249517438,0.02721678,-0.019163219,-0.007570999,-0.000482562,0.011439519,0.001592328,0.02721678,0.138306676,1.169464872,0.029566049,0.385713496,0.076652876,0.014293289
DF09K01,60,DF09K01 60,0.280565231,0.223241167,0.240629168,0.255564434,0.030565231,-0.026758833,-0.009370832,0.005564434,0.019793878,0.000867173,0.030565231,0.043782146,0.995676433,0.036425031,0.340308485,0.10703533,0.067197903
DF09K01,80,DF09K01 80,0.247975166,0.212367535,0.268520433,0.271136866,-0.002024834,-0.037632465,0.018520433,0.021136866,0.035988718,0.018927999,-0.002024834,0.484185623,-0.049754724,0.040713105,0.270465309,0.15052986,0.043089136
DF10K01,-80,DF10K01 -80,0.299312874,0.224425619,0.2271495,0.249112006,0.049312874,-0.025574381,-0.0228505,-0.000887994,0.015117263,-0.006801881,0.049312874,-0.422805125,1.246504063,0.052024579,0.508561474,0.102297522,0.00598524
DF10K01,-60,DF10K01 -60,0.250382003,0.221905217,0.251108131,0.27660465,0.000382003,-0.028094783,0.001108131,0.02660465,0.033496425,0.001310408,0.000382003,0.039100903,0.011395075,0.033524224,0.298313602,0.112379133,0.05768596
DF10K01,-40,DF10K01 -40,0.255605115,0.228631835,0.244531843,0.271231206,0.005605115,-0.021368165,-0.005468157,0.021231206,0.026086681,-0.003818148,0.005605115,-0.145331982,0.209480951,0.026953858,0.315350647,0.085472659,0.013573549
DF10K01,-20,DF10K01 -20,0.207759363,0.178858301,0.246482732,0.366899603,-0.042240637,-0.071141699,-0.003517268,0.116899603,0.11515131,-0.018664946,-0.042240637,-0.160693022,-0.347414518,0.124066417,0.435983463,0.284566795,0.019886824
DF10K01,0,DF10K01 0,0.106277063,0.061138286,0.156015504,0.676569147,-0.143722937,-0.188861714,-0.093984496,0.426569147,0.376872895,-0.150499343,-0.143722937,-0.379934813,-0.340377381,0.430510759,0.569875639,0.755446855,0.146479411
DF10K01,20,DF10K01 20,0.294891442,0.225404578,0.23358452,0.24611946,0.044891442,-0.024595422,-0.01641548,-0.00388054,0.012685222,-0.001539725,0.044891442,-0.120788518,1.293481383,0.046674696,0.474424636,0.098381686,0.017234292
DF10K01,40,DF10K01 40,0.293104502,0.22197227,0.237787863,0.247135364,0.043104502,-0.02802773,-0.012212137,-0.002864636,0.015409185,0.002286816,0.043104502,0.147330683,1.224002284,0.045833074,0.408818998,0.112110919,0.043110306
DF10K01,60,DF10K01 60,0.292733027,0.218309574,0.241453602,0.247503796,0.042733027,-0.031690426,-0.008546398,-0.002496204,0.017877737,0.006043583,0.042733027,0.325990251,1.154935591,0.046714559,0.368522651,0.126761703,0.029160097
DF10K01,80,DF10K01 80,0.264214705,0.232777967,0.254933861,0.248073466,0.014214705,-0.017222033,0.004933861,-0.001926534,0.009366542,0.010258807,0.014214705,0.830831798,0.796895197,0.019875439,0.288517614,0.068888131,0.005593061
DF09K03,-80,DF09K03 -80,0.278866942,0.226810923,0.241213181,0.253108954,0.028866942,-0.023189077,-0.008786819,0.003108954,0.016104189,0.000886177,0.028866942,0.054972271,1.061282567,0.033067062,0.356493939,0.092756309,0.051563734
DF09K03,-60,DF09K03 -60,0.274377986,0.220291584,0.244222704,0.261107726,0.024377986,-0.029708416,-0.005777296,0.011107726,0.02499468,0.002491172,0.024377986,0.09934002,0.770437959,0.035003231,0.294556522,0.118833664,0.048904131
DF09K03,-40,DF09K03 -40,0.256049633,0.20619669,0.247663617,0.290090061,0.006049633,-0.04380331,-0.002336383,0.040090061,0.051373988,-0.000339241,0.006049633,-0.006603261,0.117214378,0.051730067,0.295240625,0.175213241,0.024985546
DF09K03,-20,DF09K03 -20,0.186845121,0.132774206,0.212638283,0.46774239,-0.063154879,-0.117225794,-0.037361717,0.21774239,0.205125283,-0.061956706,-0.063154879,-0.293330277,-0.286618191,0.223391033,0.476411857,0.468903177,0.053454624
DF09K03,0,DF09K03 0,0.125820834,0.071154486,0.112589743,0.690434937,-0.124179166,-0.178845514,-0.137410257,0.440434937,0.379230278,-0.189649552,-0.124179166,-0.463720203,-0.284902789,0.44181786,0.617597069,0.715382055,0.24402474
DF09K03,20,DF09K03 20,0.306649597,0.212605244,0.23102155,0.249723608,0.056649597,-0.037394756,-0.01897845,-0.000276392,0.022730263,-0.000101028,0.056649597,-0.004444631,1.189215308,0.061039757,0.408076983,0.149579025,0.022912104
DF09K03,40,DF09K03 40,0.30273281,0.221848903,0.23399571,0.241422577,0.05273281,-0.028151097,-0.01600429,-0.008577423,0.011986378,0.001668751,0.05273281,0.138331461,1.345206412,0.054103671,0.48047569,0.112604389,0.021749355
DF09K03,60,DF09K03 60,0.230290271,0.18514701,0.282113555,0.302449164,-0.019709729,-0.06485299,0.032113555,0.052449164,0.071832605,0.027093128,-0.019709729,0.360672068,-0.251302916,0.079261808,0.305544156,0.259411958,0.05065884
DF09K03,80,DF09K03 80,0.240826834,0.207685456,0.284497408,0.266990301,-0.009173166,-0.042314544,0.034497408,0.016990301,0.036316652,0.033346823,-0.009173166,0.742792877,-0.183948964,0.050150342,0.296294949,0.169258174,0.016916547
DF09K02,-80,DF09K02 -80,0.289745041,0.221816917,0.23713543,0.251302611,0.039745041,-0.028183083,-0.01286457,0.001302611,0.018056226,0.000407057,0.039745041,0.022540058,1.144275475,0.043656171,0.387255113,0.112732331,0.050859903
DF09K02,-60,DF09K02 -60,0.276495685,0.218901002,0.243031456,0.261571857,0.026495685,-0.031098998,-0.006968544,0.011571857,0.026130455,0.001976382,0.026495685,0.075491451,0.790912147,0.037265642,0.299572696,0.12439599,0.074929409
DF09K02,-40,DF09K02 -40,0.256905918,0.21637633,0.249855076,0.276862677,0.006905918,-0.03362367,-0.000144924,0.026862677,0.037040171,0.002287895,0.006905918,0.061689567,0.183984864,0.037747854,0.280664289,0.13449468,0.033742345
DF09K02,-20,DF09K02 -20,0.216820232,0.158017636,0.242786973,0.382375159,-0.033179768,-0.091982364,-0.007213027,0.132375159,0.137390363,-0.01938139,-0.033179768,-0.140143301,-0.234724377,0.142662704,0.38774472,0.367929457,0.080482647
DF09K02,0,DF09K02 0,0.102681481,0.05621923,0.154731214,0.686368075,-0.147318519,-0.19378077,-0.095268786,0.436368075,0.385885784,-0.153132769,-0.147318519,-0.37777447,-0.340987141,0.440522677,0.568326099,0.775123082,0.355663655
DF09K02,20,DF09K02 20,0.290211421,0.216272822,0.236253124,0.257262633,0.040211421,-0.033727178,-0.013746876,0.007262633,0.02510103,-0.00036388,0.040211421,-0.014495583,1.012706309,0.04740414,0.351379385,0.134908712,0.036585193
DF09K02,40,DF09K02 40,0.309735302,0.219705471,0.231256838,0.239302389,0.059735302,-0.030294529,-0.018743162,-0.010697611,0.012000612,0.001239493,0.059735302,0.10292089,1.371511845,0.060941425,0.502907846,0.121178116,0.034411797
DF09K02,60,DF09K02 60,0.246864661,0.195938266,0.269393018,0.287804055,-0.003135339,-0.054061734,0.019393018,0.037804055,0.056256077,0.019460892,-0.003135339,0.333048002,-0.052622187,0.059609587,0.275655176,0.216246936,0.062118736
DF09K02,80,DF09K02 80,0.292025123,0.212704718,0.244764524,0.250505635,0.042025123,-0.037295282,-0.005235476,0.000505635,0.02314824,0.009305064,0.042025123,0.382209678,1.035054859,0.048872653,0.327606133,0.14918113,0.032591099
AE18K03,-80,AE18K03 -80,0.202971002,0.306074663,0.271841046,0.219113289,-0.047028998,0.056074663,0.021841046,-0.030886711,-0.053252749,0.006538666,-0.047028998,3.019418669,-0.71970453,0.071346591,0.379269144,0.188115991,0.007408264
AE18K03,-60,AE18K03 -60,0.286087907,0.251618711,0.227290819,0.235002563,0.036087907,0.001618711,-0.022709181,-0.014997437,-0.010175271,-0.011327722,0.036087907,-2.302650789,1.171525038,0.039168744,0.431199427,0.090836724,0.244064167
AE18K03,-40,AE18K03 -40,0.302252601,0.250905724,0.220391408,0.226450267,0.052252601,0.000905724,-0.029608592,-0.023549733,-0.014975848,-0.01293057,0.052252601,-2.429354283,1.208824545,0.055873159,0.471764751,0.118434367,0.261434128
AE18K03,-20,AE18K03 -20,0.227966499,0.195221438,0.219559773,0.35725229,-0.022033501,-0.054778562,-0.030440227,0.10725229,0.099223227,-0.040076756,-0.022033501,-0.383868198,-0.203061224,0.109255986,0.498625658,0.219114247,0.440459285
AE18K03,0,AE18K03 0,0.150163634,0.102466003,0.143437991,0.603932372,-0.099836366,-0.147533997,-0.106562009,0.353932372,0.307084182,-0.148323565,-0.099836366,-0.44996038,-0.284792795,0.355341912,0.602135641,0.59013599,0.552415363
AE18K03,20,AE18K03 20,0.281142457,0.238944986,0.229581547,0.250331009,0.031142457,-0.011055014,-0.020418453,0.000331009,0.006972487,-0.010646518,0.031142457,-0.990978775,1.182851527,0.033642481,0.411912721,0.08167381,0.217629726
AE18K03,40,AE18K03 40,0.294896571,0.242512995,0.22453329,0.238057143,0.044896571,-0.007487005,-0.02546671,-0.011942857,-0.002728641,-0.01113819,0.044896571,-1.811045338,1.320721572,0.046337964,0.454887619,0.101866838,0.341437993
AE18K03,60,AE18K03 60,0.274153025,0.239612121,0.241448003,0.24478685,0.024153025,-0.010387879,-0.008551997,-0.00521315,0.003168862,-0.000531378,0.024153025,-0.166141726,1.43854168,0.02436581,0.586400018,0.041551516,0.366880437
AE18K03,80,AE18K03 80,0.158437145,0.366727976,0.291418836,0.183416043,-0.091562855,0.116727976,0.041418836,-0.066583957,-0.112255175,0.011558952,-0.091562855,3.038983956,-0.681639735,0.145322366,0.396783079,0.366251419,0.006995201
AE18K04,-80,AE18K04 -80,0.196799158,0.32728216,0.263345951,0.212572731,-0.053200842,0.07728216,0.013345951,-0.037427269,-0.070244893,-0.004653819,-0.053200842,-3.07543798,-0.647142801,0.088240198,0.414656021,0.212803369,0.011990918
AE18K04,-60,AE18K04 -60,0.269110299,0.24864853,0.236189096,0.246052075,0.019110299,-0.00135147,-0.013810904,-0.003947925,-0.001589997,-0.007892164,0.019110299,-1.769600455,1.172083018,0.020736872,0.37537139,0.055243615,0.143147524
AE18K04,-40,AE18K04 -40,0.260913875,0.219439373,0.251686833,0.267959918,0.010913875,-0.030560627,0.001686833,0.017959918,0.029712644,0.005647794,0.010913875,0.187839646,0.346310599,0.032153561,0.263030936,0.122242507,0.183446356
AE18K04,-20,AE18K04 -20,0.181100325,0.145388216,0.252608435,0.420903024,-0.068899675,-0.104611784,0.002608435,0.170903024,0.168717674,-0.02159305,-0.068899675,-0.127291344,-0.384868223,0.183518606,0.438570586,0.418447136,0.209373257
AE18K04,0,AE18K04 0,0.096690302,0.059028206,0.176726119,0.667555374,-0.153309698,-0.190971794,-0.073273881,0.417555374,0.372645264,-0.131921851,-0.153309698,-0.340246782,-0.36996604,0.423994966,0.555049199,0.763887178,0.485986029
AE18K04,20,AE18K04 20,0.252683774,0.251617854,0.241004381,0.254693992,0.002683774,0.001617854,-0.008995619,0.004693992,0.001883742,-0.008592438,0.002683774,-1.354978145,0.296124975,0.009196799,0.255591049,0.035982477,0.060331727
AE18K04,40,AE18K04 40,0.270637375,0.235331412,0.24097493,0.253056283,0.020637375,-0.014668588,-0.00902507,0.003056283,0.010854222,-0.002276118,0.020637375,-0.206703772,1.077686564,0.023428532,0.399297669,0.058674352,0.154370127
AE18K04,60,AE18K04 60,0.228674525,0.226241157,0.272289628,0.272794691,-0.021325475,-0.023758843,0.022289628,0.022794691,0.028508101,0.016102026,-0.021325475,0.514152229,-0.577312629,0.039073814,0.411150213,0.095035374,0.131328028
AE18K04,80,AE18K04 80,0.156027111,0.374062645,0.283763798,0.186146445,-0.093972889,0.124062645,0.033763798,-0.063853555,-0.115074701,0.002587483,-0.093972889,3.119111198,-0.684672495,0.148592684,0.395307322,0.375891554,0.007359839
AE18K11,-80,AE18K11 -80,0.16224153,0.334392322,0.294283214,0.209082933,-0.08775847,0.084392322,0.044283214,-0.040917067,-0.076736016,0.015942137,-0.08775847,2.936753527,-0.841822674,0.117661025,0.335184243,0.35103388,0.005391172
AE18K11,-60,AE18K11 -60,0.250490986,0.244021479,0.244561277,0.260926259,0.000490986,-0.005978521,-0.005438723,0.010926259,0.010352021,-0.005595048,0.000490986,-0.495503861,0.041700501,0.01177752,0.492493006,0.023914085,0.092686932
AE18K11,-40,AE18K11 -40,0.245808616,0.212529441,0.260399948,0.281261996,-0.004191384,-0.037470559,0.010399948,0.031261996,0.042089922,0.009548932,-0.004191384,0.223093434,-0.096810213,0.043362557,0.289310847,0.149882237,0.236629149
AE18K11,-20,AE18K11 -20,0.164215694,0.125097625,0.251837664,0.458849018,-0.085784306,-0.124902375,0.001837664,0.208849018,0.204380153,-0.028380196,-0.085784306,-0.137977526,-0.394001373,0.223462815,0.447274952,0.499609501,0.303090364
AE18K11,0,AE18K11 0,0.115042563,0.065977523,0.167158461,0.651821452,-0.134957437,-0.184022477,-0.082841539,0.401821452,0.358754674,-0.13558138,-0.134957437,-0.361330195,-0.33835931,0.406571933,0.552340046,0.736089906,0.61178781
AE18K11,20,AE18K11 20,0.267328185,0.235128378,0.23620542,0.261338018,0.017328185,-0.014871622,-0.01379458,0.011338018,0.016050061,-0.008504923,0.017328185,-0.48728032,0.761847726,0.025103867,0.422009573,0.059486488,0.104116722
AE18K11,40,AE18K11 40,0.264413156,0.235564572,0.240920237,0.259102035,0.014413156,-0.014435428,-0.009079763,0.009102035,0.014413693,-0.004534723,0.014413156,-0.304807929,0.76179248,0.020881986,0.361644732,0.057741711,0.174052767
AE18K11,60,AE18K11 60,0.223648375,0.222490637,0.275589028,0.27827196,-0.026351625,-0.027509363,0.025589028,0.02827196,0.034158945,0.017824557,-0.026351625,0.480944779,-0.599857581,0.046679294,0.424212777,0.110037453,0.133308337
AE18K11,80,AE18K11 80,0.139934661,0.34340909,0.310106823,0.206549426,-0.110065339,0.09340909,0.060106823,-0.043450574,-0.083809086,0.024838939,-0.110065339,2.853464619,-0.899610049,0.140553601,0.319250368,0.440261358,0.005232819
AE18K01,-80,AE18K01 -80,0.250159511,0.25328404,0.243454461,0.253101988,0.000159511,0.00328404,-0.006545539,0.003101988,-0.000111483,-0.006886197,0.000159511,-1.586984305,0.023156629,0.006888946,0.263116084,0.026182156,0.060471647
AE18K01,-60,AE18K01 -60,0.252064969,0.247491257,0.24024079,0.260202984,0.002064969,-0.002508743,-0.00975921,0.010202984,0.007784312,-0.009621128,0.002064969,-0.89054019,0.165331668,0.01254694,0.321412817,0.039036839,0.120353884
AE18K01,-40,AE18K01 -40,0.254024938,0.238531001,0.241571119,0.265872942,0.004024938,-0.011468999,-0.008428881,0.015872942,0.016743451,-0.007517148,0.004024938,-0.421989139,0.215883437,0.018789646,0.40957467,0.045875996,0.101373963
AE18K01,-20,AE18K01 -20,0.185564282,0.165795858,0.235229303,0.413410557,-0.064435718,-0.084204142,-0.014770697,0.163410557,0.151632416,-0.038448157,-0.064435718,-0.248327932,-0.39073255,0.169182186,0.502297699,0.336816567,0.129883182
AE18K01,0,AE18K01 0,0.124057547,0.079009627,0.155450839,0.641481987,-0.125942453,-0.170990373,-0.094549161,0.391481987,0.344442569,-0.144811911,-0.125942453,-0.397988329,-0.325104171,0.394300233,0.576494785,0.683961492,0.399512121
AE18K01,20,AE18K01 20,0.253592511,0.249790946,0.239376334,0.25724021,0.003592511,-0.000209054,-0.010623666,0.00724021,0.004561724,-0.009997955,0.003592511,-1.142744095,0.31595381,0.011561772,0.272075844,0.042494665,0.058260309
AE18K01,40,AE18K01 40,0.241752212,0.237668444,0.246671746,0.273907598,-0.008247788,-0.012331556,-0.003328254,0.023907598,0.022191859,-0.00644618,-0.008247788,-0.28269549,-0.342813904,0.024536867,0.497440603,0.049326226,0.08373776
AE18K01,60,AE18K01 60,0.239902589,0.238838811,0.247248231,0.274010369,-0.010097411,-0.011161189,-0.002751769,0.024010369,0.021538093,-0.006488665,-0.010097411,-0.292616598,-0.421928886,0.02465664,0.552285238,0.044644757,0.118146213
AE18K01,80,AE18K01 80,0.149773345,0.350395741,0.282482647,0.217348267,-0.100226655,0.100395741,0.032482647,-0.032651733,-0.081474606,-0.000982423,-0.100226655,-3.129535206,-0.888201145,0.129168336,0.322190578,0.40090662,0.005219183
